accountId,informedPatrimony,informedIncome,frequency
733dbf81-79a1-4e10-8e03-5406b12bdf6c,446888.99,81743.08,ANUAL
c6023175-da1b-43c6-8d8b-ab48944475bb,327053.55,58463.51,ANUAL
bf01f753-70d2-49a3-8e9c-8dab9adc64e4,278065.5,38943.12,ANUAL
a779f4b4-5e5c-44f4-a348-d76c11245f07,162443.61,12281.36,ANUAL
4fc35039-8eb0-4a73-a1a5-e46fc3e772f8,230443.91,17233.63,ANUAL
56fcd638-6680-4e0e-9351-d4b9031319ed,110387.48,19713.97,ANUAL
d8be53a9-f992-44e4-912b-32488741c057,341325.03,67857.13,ANUAL
c8770d9c-e625-4e2c-a757-6f3bacaff677,304228.24,26124.53,ANUAL
83255db9-8936-4a65-bc32-a5fce97b398a,401644.64,45872.32,ANUAL
1d21e5df-10a9-42e9-baf0-74d573b5c6f0,316682.11,41256.59,ANUAL
43593317-c8d0-47a8-a954-15eedc717740,383996.79,56074.63,ANUAL
0a5f69a1-9969-4659-a7ac-8918ee972a8c,226314.52,35010.61,ANUAL
0696369a-a7c1-41d4-966a-3ec1e32f3001,75244.51,6599.93,ANUAL
a59420fa-a187-4458-ad52-d8f1d9011691,442567.09,30193.3,ANUAL
142157f5-23f5-4f02-8a73-8250bdfe705c,299809.32,31582.53,ANUAL
80c46547-d443-4fea-88a8-91006ed2bd80,369687.9,35675.89,ANUAL
97240a3c-5c6e-4432-9bb2-de6caa8f94f7,477948.1,42717.73,ANUAL
ee258dce-5c52-45bc-9761-a238bc3cb8b3,209864.44,41063.03,ANUAL
1ba72ad7-2da7-4f6f-9d34-97d10503de64,339246.64,53064.64,ANUAL
e8eb8a85-ceff-4126-aee5-c9ddb9da34ed,37247.29,2780.68,ANUAL
d025c735-5a1b-45a6-97da-b98dc5a8155c,59232.02,7404.56,ANUAL
08a5c2cb-c2de-41da-976a-114607c1e920,340723.63,19694.53,ANUAL
e2a4cc5b-fa98-42ed-89a8-7e684209a346,274064.12,41619.35,ANUAL
3c92e887-6950-49fd-aae7-c0ce85082b4e,258892.53,13197.4,ANUAL
9d481c49-368c-4024-bf58-d65d87fd8fd5,341612.92,22963.41,ANUAL
2eb8178b-e21c-490d-82b9-b443e2cdf8d8,271317.17,26686.28,ANUAL
5d97f08f-bb23-4749-b775-14343f1ecb95,169882.65,19256.44,ANUAL
bd125b4a-3856-43c5-bc38-1c92027cee98,190474.46,15606.78,ANUAL
856e2a01-e962-47a0-8423-dbf0899c2e9e,37635.87,5829.51,ANUAL
0348cb08-d7c1-4550-bad5-1889afe71674,240406.17,19545.22,ANUAL
0f64b744-1695-483c-9ecd-424b24507bc0,22868.24,2393.9,ANUAL
ed8e99e3-84ba-4dc2-82f7-785d39ee7984,475474.06,68387.62,ANUAL
2b4cc614-a701-4c65-9cee-7b7a358b6f38,390122.16,27751.92,ANUAL
82baf106-b2a0-43aa-891d-b48598d1044d,442968.24,46566.44,ANUAL
34b9540e-4b60-4ebb-ba9d-0253309e600a,468070.09,73030.71,ANUAL
69ec76e0-9ee3-4c1a-8e1d-c94332132c05,251884.03,23866.89,ANUAL
30507a4b-60e7-4677-bbd7-9735c9776c5a,262432.8,40621.54,ANUAL
dab6525a-45b2-434c-ac17-e4acf26a40a3,39860.51,7894.69,ANUAL
4a07f2a6-90ba-4738-892d-625db9f2c398,268434.2,24379.59,ANUAL
67f59bff-eb5b-4da6-bb4b-b6d44f971704,488579.47,91154.51,ANUAL
52a6b5f1-0159-4088-86c4-51d1026bebb3,110876.37,7160.79,ANUAL
43944093-b3a9-4e96-a81d-dd817c51265b,345501.76,65827.68,ANUAL
