accountId,updateDateTime,companyCnpj,occupationCode,incomeFrequency,incomeAmount
733dbf81-79a1-4e10-8e03-5406b12bdf6c,1971-09-26T10:58:57,40.295.738/0001-48,9451,MENSAL,982.49
c6023175-da1b-43c6-8d8b-ab48944475bb,2013-04-17T03:27:46,91.705.624/0001-60,1631,MENSAL,3258.22
bf01f753-70d2-49a3-8e9c-8dab9adc64e4,1993-09-20T08:03:12,20.548.197/0001-05,2885,MENSAL,13122.88
a779f4b4-5e5c-44f4-a348-d76c11245f07,1972-05-22T20:34:30,43.268.175/0001-97,9167,MENSAL,855.13
4fc35039-8eb0-4a73-a1a5-e46fc3e772f8,2022-06-24T02:00:44,72.104.638/0001-83,7161,MENSAL,1920.23
56fcd638-6680-4e0e-9351-d4b9031319ed,2004-04-14T17:39:15,53.912.704/0001-05,6881,MENSAL,10252.35
d8be53a9-f992-44e4-912b-32488741c057,2012-09-13T04:24:28,49.312.758/0001-54,7221,MENSAL,4659.59
c8770d9c-e625-4e2c-a757-6f3bacaff677,1985-09-13T23:47:35,79.436.250/0001-29,8893,MENSAL,218.02
83255db9-8936-4a65-bc32-a5fce97b398a,2013-07-26T02:08:54,97.043.216/0001-76,4363,MENSAL,15942.57
1d21e5df-10a9-42e9-baf0-74d573b5c6f0,1981-11-26T12:22:11,08.954.631/0001-51,7498,MENSAL,4063.81
43593317-c8d0-47a8-a954-15eedc717740,1978-04-07T20:18:29,26.148.357/0001-05,8575,MENSAL,10262.38
0a5f69a1-9969-4659-a7ac-8918ee972a8c,2021-11-28T05:15:08,51.439.760/0001-30,7781,MENSAL,7965.42
0696369a-a7c1-41d4-966a-3ec1e32f3001,2011-07-14T01:03:24,15.239.740/0001-52,4992,MENSAL,4366.86
a59420fa-a187-4458-ad52-d8f1d9011691,1973-02-08T20:41:44,68.241.037/0001-45,1340,MENSAL,246.92
142157f5-23f5-4f02-8a73-8250bdfe705c,1982-12-26T21:33:09,29.615.804/0001-87,5128,MENSAL,2756.76
80c46547-d443-4fea-88a8-91006ed2bd80,1973-03-10T22:11:47,49.053.876/0001-95,1151,MENSAL,4798.05
97240a3c-5c6e-4432-9bb2-de6caa8f94f7,1999-04-23T08:58:27,48.970.325/0001-23,4924,MENSAL,10069.19
ee258dce-5c52-45bc-9761-a238bc3cb8b3,2006-08-17T04:59:51,12.534.807/0001-93,4452,MENSAL,6346.19
1ba72ad7-2da7-4f6f-9d34-97d10503de64,2019-03-08T05:41:09,48.915.672/0001-53,2711,MENSAL,1823.34
e8eb8a85-ceff-4126-aee5-c9ddb9da34ed,1976-10-01T13:19:30,46.129.378/0001-90,5735,MENSAL,1006.72
d025c735-5a1b-45a6-97da-b98dc5a8155c,2003-05-21T04:54:32,67.539.408/0001-07,3366,MENSAL,2135.65
08a5c2cb-c2de-41da-976a-114607c1e920,1973-12-07T12:59:09,78.046.531/0001-02,6315,MENSAL,16144.02
e2a4cc5b-fa98-42ed-89a8-7e684209a346,2013-06-13T02:56:00,27.105.469/0001-41,3237,MENSAL,1249.93
3c92e887-6950-49fd-aae7-c0ce85082b4e,2020-02-24T01:23:37,18.760.539/0001-04,6633,MENSAL,25662.68
9d481c49-368c-4024-bf58-d65d87fd8fd5,1996-08-12T00:54:26,70.592.648/0001-80,7906,MENSAL,39532.65
2eb8178b-e21c-490d-82b9-b443e2cdf8d8,1993-10-20T14:23:00,40.713.528/0001-22,2177,MENSAL,2285.3
5d97f08f-bb23-4749-b775-14343f1ecb95,2022-04-03T15:32:59,29.065.481/0001-03,2604,MENSAL,193.14
bd125b4a-3856-43c5-bc38-1c92027cee98,2008-12-04T08:05:45,14.097.582/0001-80,2174,MENSAL,7686.69
856e2a01-e962-47a0-8423-dbf0899c2e9e,2009-01-15T21:17:19,39.247.806/0001-14,9464,MENSAL,8846.15
